Name,Pic,Gender,Str min,Str max,Dex min,Dex max,Vit min,Vit Max,Spec Min,Spec Max,Insight Min,Insight Max,HP Min,Int Rank Min,Abilities,Moves,Generation,Types,Environment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Stunky”,"""https://archives.bulbagarden.net/media/upload/9/93/0434Stunky.png""","[""Male""; ""Female""]",2,4,2,4,2,4,1,3,1,3,3,1,"[""Stench”; “Aftermath""]",[[“Scratch”, 0], [“Poison Gas”, 1], [“Fury Swipes”, 1], [“Feint”, 2], [“Slash”, 2], [“Acid Slash”, 2], [“Night Slash”, 3], [“Belch”, 3], [“Play Rough”, 4], [“Flame Burst”, 4], [“Focus Energy”, 0], [“Screech”, 1], [“Smokescreen”, 2], [“Bite”, 2], [“Toxic”, 2], [“Venom Drench”, 2], [“Memento”, 3], [“Explosion”, 3], [“Sucker Punch”, 4]],4,[“Poison”, “Dark”],"[""City""; ""Forest""]",,,,,,,,,,,,,,,,,,,,,,,,,,
“Skuntank”,"""https://archives.bulbagarden.net/media/upload/e/e6/0435Skuntank.png""","[""Male""; ""Female""]",2,5,2,5,2,4,2,5,2,4,5,2,"[""Stench”; “Aftermath""]",[[“Scratch”, 0], [“Poison Gas”, 1], [“Fury Swipes”, 1], [“Feint”, 2], [“Slash”, 2], [“Acid Slash”, 2], [“Venom Drench”, 2], [“Memento”, 3], [“Explosion”, 3], [“Play Rough”, 4], [“Focus Energy”, 0], [“Screech”, 1], [“Smokescreen”, 2], [“Bite”, 2], [“Toxic”, 2], [“Flamethrower”, 2], [“Night Slash”, 3], [“Belch”, 3], [“Sucker Punch”, 4], [“Scary Face”, 4]],4,[“Steel”, “Psychic”],"[""City""; ""Forest""]",,,,,,,,,,,,,,,,,,,,,,,,
“Bronzor”,"""https://archives.bulbagarden.net/media/upload/7/7d/0436Bronzor.png""","[""None""]",1,3,1,3,2,5,1,3,2,5,3,1,"[""Levitate”; “Heatproof""]",[[“Tackle”, 0], [“Hypnosis”, 1], [“Confuse Ray”, 1], [“Iron Defense”, 2], [“Safeguard”, 2], [“Metal Sound”, 2], [“Extrasensory”, 3], [“Heal Block”, 3], [“Stealth Rock”, 4], [“Signal Beam”, 4], [“Confusion”, 0], [“Imprison”, 1], [“Psywave”, 2], [“Feint Attack”, 2], [“Future Sight”, 2], [“Gyro Ball”, 2], [“Payback”, 3], [“Heavy Slam”, 3], [“Ancient Power”, 4]],4,[“Steel”, “Psychic”],"[""Cave""]",,,,,,,,,,,,,,,,,,,,,,,,,,
“Bronzong”,"""https://archives.bulbagarden.net/media/upload/2/21/0437Bronzong.png""","[""None""]",2,5,1,3,3,6,2,5,3,6,4,3,"[""Levitate”; “Heatproof""]",[[“Sunny Day”, 0], [“Tackle”, 0], [“Hypnosis”, 1], [“Confuse Ray”, 1], [“Iron Defense”, 2], [“Safeguard”, 2], [“Metal Sound”, 2], [“Gyro Ball”, 2], [“Payback”, 3], [“Heavy Slam”, 3], [“Iron Head”, 4], [“Rain Dance”, 0], [“Confusion”, 0], [“Imprison”, 1], [“Psywave”, 2], [“Feint Attack”, 2], [“Future Sight”, 2], [“Block”, 2], [“Extrasensory”, 3], [“Heal Block”, 3], [“Ancient Power”, 4], [“Skill Swap”, 4]],4,[“Rock”],"[""Cave""]",,,,,,,,,,,,,,,,,,,,,
“Bonsly”,"""https://archives.bulbagarden.net/media/upload/4/47/0438Bonsly.png""","[""Male""; ""Female""]",2,5,1,2,3,6,1,2,2,4,3,0,"[""Sturdy”; “Rock Head""]",[[“Fake Tears”, 0], [“Flail”, 1], [“Rock Throw”, 2], [“Feint Attack”, 2], [“Tearful Look”, 2], [“Rock Slide”, 3], [“Sucker Punch”, 3], [“Sand Tomb”, 4], [“Foul Play”, 4], [“Copy Cat”, 0], [“Low Kick”, 1], [“Mimic”, 2], [“Rock Tomb”, 2], [“Block”, 2], [“Counter”, 2], [“Double-Edge”, 3], [“Rock Polish”, 4]],4,[“Psychic”, “Fairy”],"[""Forest""; ""Plains""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Mime Jr”,"""https://archives.bulbagarden.net/media/upload/2/2e/0439Mime_Jr.png""","[""Male""; ""Female""]",1,3,2,4,2,4,2,5,2,5,3,0,"[""Soundproof”; “Filter""]","[[“Tickle”; 0]; [“Confusion”; 0]; [“Meditate”; 1]; [“Mimic”; 2]; [“Light Screen”; 2]; [“Psybeam,”; 2]; [“Trick”; 2]; [“Psychic”; 3]; [“Baton Pass”; 3]; [“Teeter Dance”; 4]; [“Wake-Up Slap”; 4]; [“Barrier”; 0]; [“Copycat”; 1]; [“Encore”; 1]; [“Reflect”; 2]; [“Substitute”; 2]; [“Recycle”; 2]; [“Role Play”; 3]; [“Safeguard”; 3]; [“Nasty Plot”; 4]]",4,[“Normal”],"[""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Happiny”,"""https://archives.bulbagarden.net/media/upload/7/71/0440Happiny.png""","[""Male""; ""Female""]",1,2,1,3,1,2,1,2,1,3,4,0,"[""Natural Cure”; “Serene Grace""]",[[“Pound”, 0], [“Copycat”, 1], [“Sweet Kiss”, 2], [“Present”, 4], [“Charm”, 0], [“Refresh”, 1], [“Helping Hand”, 4], [“Drain Punch”, 4]],4,[“Normal”, “Flying”],"[""City""; ""Forest""; ""Plains""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Chatot”,"""https://archives.bulbagarden.net/media/upload/b/b1/0441Chatot.png""","[""Male""; ""Female""]",2,4,2,5,2,4,2,5,2,4,4,2,"[""Keen Eye""]; [Tangled Feet""]",[[“Confide”, 0], [“Peck”, 0], [“Mirror Move”, 1], [“Hyper Voice”, 2], [“Fury Attack”, 2], [“Mimic”, 2], [“Roost, 3], [“Synchronoise”, 3], [“Agility”, 4], [“Nasty Plot”, 4], [“Taunt”, 0], [“Growl”, 1], [“Chatter”, 2], [“Sing”, 2], [“Round”, 2], [“Echoed Voice”, 2], [“Uproar”, 3], [“Feather Dance”, 3], [“Boomburst”, 4]],4,[“Ghost”, “Dark”],"[""Jungle""; ""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,
“Spiritomb”,"""https://archives.bulbagarden.net/media/upload/3/39/0442Spiritomb.png""","[""Male""; ""Female""]",2,5,1,3,3,6,2,5,3,6,4,4,"[""Pressure""]","[[“Curse”; 0]; [“Confuse Ray”; 0]; [“Shadow Sneak”; 1]; [“Hypnosis”; 2]; [“Ominous Wind”; 2]; [“Nasty Plot”; 2]; [“Memento""; 3]; [“Telekinesis”; 4]; [“Pursuit”; 0]; [“Spite”; 0]; [“Feint Attack”; 1]; [“Dream Eater”; 2]; [“Sucker Punch”; 2]; [“Dark Pulse”; 2]; [“Destiny Bond”; 4]; [“Imprison”; 4]]",4,[“Dragon”, “Ground”],"[""Cave""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Gible”,"""https://archives.bulbagarden.net/media/upload/6/68/0443Gible.png""","[""Male""; ""Female""]",2,6,1,3,2,4,1,3,2,4,3,2,"[""Sand Veil""]",[[“Tackle”, 0], [“Dragon Rage”, 1], [“Take Down”, 2], [“Slash”, 2], [“Dig”, 2], [“Scary Face”, 4], [“Iron Head”, 4], [“Sand Attack”, 1], [“Sandstorm”, 2], [“Sand Tomb”, 2], [“Dragon Claw”, 2], [“Dragon Rush”, 3], [“Draco Meteor”, 4]],4,[“Dragon”, “Ground”],"[""Cave""; ""Mountain""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Gabite”,"""https://archives.bulbagarden.net/media/upload/f/f2/0444Gabite.png""","[""Male""; ""Female""]",2,5,2,5,2,4,2,4,2,4,4,3,"[""Sand Veil""]",[[“Tackle”, 0], [“Dragon Rage”, 1], [“Take Down”, 2], [“Dual Chop”, 2], [“Dragon Claw”, 2], [“Dragon Rush”, 3], [“Metal Claw”, 4], [“Sand Attack”, 1], [“Sandstorm”, 2], [“Slash”, 2], [“Dig”, 2], [“Scary Face”, 4], [“Draco Meteor”, 4]],4,[“Dragon”, “Ground”],"[""Cave""; ""Mountain""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Garchomp”,"""https://archives.bulbagarden.net/media/upload/a/a8/0445Garchomp.png""","[""Male""; ""Female""]",3,7,3,6,3,6,2,5,2,5,6,4,"[""Sand Veil""]",[[“Tackle”, 0], [“Sand Attack”, 1], [“Fire Fang”, 2], [“Sand Tomb”, 2], [“Slash”, 2], [“Dig”, 2], [“Dragon Rush”, 3], [“Aqua Tail”, 4], [“Dragon Rage”, 1], [“Sand Storm”, 2], [“Take Down”, 2], [“Dual Chop”, 2], [“Dragon Claw”, 2], [“Crunch”, 2], [“Draco Meteor”, 4], [“Outrage”, 4]],4,[“Normal”],"[""Cave""; ""Mountain""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Munchlax”,"""https://archives.bulbagarden.net/media/upload/5/57/0446Munchlax.png""","[""Male""; ""Female""]",2,5,1,2,1,3,1,3,2,5,5,1,"[""Pick Up”; “Thick Fat""]",[[“Snatch”, 0], [“Tackle”, 0], [“Metronome”, 1], [“Amnesia”, 1], [“Screech”, 2], [“Stockpile”, 2], [“Rollout”, 2], [“Belly Drum”, 3], [“Last Resort”, 3], [“Belch”, 4], [“Lick”, 0], [“Odor Sleuth”, 0], [“Defense Curl”, 1], [“Chip Away”, 2], [“Body Slam”, 2], [“Swallow”, 2], [“Fling”, 2], [“Natural Gift”, 3], [“Charm”, 4], [“Zen headbutt”, 4]],4,[“Fighting”],"[""City""; ""Forest""; ""Plains""]",,,,,,,,,,,,,,,,,,,,,,,,,
“Riolu”,"""https://archives.bulbagarden.net/media/upload/b/b2/0447Riolu.png""","[""Male""; ""Female""]",2,5,2,4,1,3,1,3,1,3,3,2,"[""Steadfast”; “Inner Focus""]",[[“Foresight”, 0], [“Endure”, 0], [“Feint”, 1], [“Copycat”, 2], [“Reversal”, 2], [“Final Gambit”, 3], [“Agility”, 4], [“Quick Attack”, 0], [“Counter”, 1], [“Force Palm”, 2], [“Screech”, 2], [“Nasty Plot”, 3], [“Blaze Kick”, 4], [“Aura Sphere”, 4]],4,[“Fighting”, “Steel”],"[""Mountain""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Lucario”,"""https://archives.bulbagarden.net/media/upload/4/42/0448Lucario.png""","[""Male""; ""Female""]",3,6,3,5,3,5,3,6,3,5,4,3,"[""Steadfast”; “Inner Focus""]",[[“Laser Focus”, 0], [“Foresight”, 0], [“Detect”, 1], [“Counter”, 1], [“Power-Up Punch”, 2], [“Metal Sound”, 2], [“Quick Guard”, 2], [“Aura Sphere”, 2], [“Heal Pulse”, 3], [“Dragon Pulse”, 3], [“Iron Defense”, 4], [“Mind Reader”, 4], [“Quick Attack”, 0], [“Metal Claw”, 1], [“Feint”, 1], [“Swords Dance”, 2], [“Bone Rush”, 2], [“Me First”, 2], [“Work Up”, 2], [“Calm Mind”, 2], [“Close Combat”, 3], [“Extreme Speed”, 3], [“Vacuum Wave”, 4]],4,[“Ground”],"[""Mountain""]",,,,,,,,,,,,,,,,,,,
“Hippopotas”,"""https://archives.bulbagarden.net/media/upload/d/d3/0449Hippopotas.png""","[""Male""; ""Female""]",2,5,1,3,2,5,1,3,1,3,3,2,"[""Sand Stream""]",[[“Tackle”, 0], [“Bite”, 1], [“Take Down”, 2], [“Sand Tomb”, 2], [“Earthquake”, 3], [“Fissure”, 3], [“Slack Off”, 4], [“Sand Attack”, 0], [“Yawn”, 1], [“Dig”, 2], [“Crunch”, 2], [“Double-Edge”, 3], [“Stockpile”, 4], [“Water Pulse”, 4]],4,[“Ground”],"[""Desert""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Hippowdon”,"""https://archives.bulbagarden.net/media/upload/7/70/0450Hippowdon.png""","[""Male""; ""Female""]",3,6,2,4,3,6,2,4,2,5,5,3,"[""Sand Stream""]",[[“Sand Attack”, 0], [“Yawn”, 1], [“Ice Fang”, 2], [“Thunder Fang”, 2], [“Dig”, 2], [“Crunch”, 2], [“Double-Edge”, 3], [“Slack Off”, 4], [“Revenge”, 4], [“Tackle”, 0], [“Bite”, 1], [“Fire Fang”, 2], [“Take Down”, 2], [“Sand Tomb”, 2], [“Earthquake”, 3], [“Fissure”, 3], [“Iron Head”, 4]],4,[“Poison”, “Bug”],"[""Desert""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Skorupi”,"""https://archives.bulbagarden.net/media/upload/3/35/0451Skorupi.png""","[""Male""; ""Female""]",2,4,2,4,2,5,1,3,2,4,3,1,"[""Battle Armor”; “Sniper""]",[[“Bite”, 0], [“Leer”, 0], [“Pin Missile”, 1], [“Pursuit”, 2], [“Poison Fang”, 2], [“Hone Claw”, 2], [“Night Slash”, 3], [“Crunch”, 3], [“Cross Poison”, 3], [“Aqua Tail”, 4], [“Poison Sting”, 0], [“Knock Off”, 1], [“Acupressure”, 2], [“Bug Bite”, 2], [“Venoshock”, 2], [“Toxic Spikes”, 2], [“Scary Face”, 3], [“Fell Stinger”, 3], [“Agility”, 4], [“Poison Tail”, 4]],4,[“Poison”, “Dark”],"[""Desert""]",,,,,,,,,,,,,,,,,,,,,,,,
“Drapion”,"""https://archives.bulbagarden.net/media/upload/1/11/0452Drapion.png""","[""Male""; ""Female""]",2,5,3,6,3,6,2,4,2,5,4,3,"[""Battle Armor”; “Sniper""]",[[“Leer”, 0], [“Poison Sting”, 0], [“Knock Off”, 1], [“Acupressure”, 2], [“Bug Bite”, 2], [“Venoshock”, 2], [“Toxic Spikes”, 2], [“Scary Face”, 3], [“Fell Stinger”, 3], [“Agility”, 4], [“Poison Tail”, 4], [“Bite”, 0], [“Pin Missile”, 1], [Ice Fang”, 2], [“Thunder Fang”, 2], [“Pursuit”, 2], [“Poison Fang”, 2], [“Hone Claws”, 2], [“Night Slash”, 3], [“Crunch”, 3], [“Cross Poison”, 3], [“Aqua Tail”, 4]],4,[“Poison”, “Fighting”],"[""Desert""]",,,,,,,,,,,,,,,,,,,,
“Croagunk”,"""https://archives.bulbagarden.net/media/upload/a/ab/0453Croagunk.png""","[""Male""; ""Female""]",2,4,2,4,1,3,2,4,1,3,3,1,"[""Anticipation”; “Dry Skin""]",[[“Astonish”, 0], [“Poison Sting”, 1], [“Pursuit”, 2], [“Revenge”, 2], [“Venoshock”, 2], [“Mud Bomb”, 2], [“Poison Jab”, 3], [“Belch”, 3], [“Fake Out”, 4], [“Quick Guard”, 4], [“Mud Slap”, 0], [“Taunt”, 1], [“Feint Attack”, 2], [“Swagger”, 2], [“Sucker Punch”, 2], [“Nasty Plot”, 2], [“Sludge Bomb”, 3], [“Flatter”, 3], [“Drain Punch”, 4]],4,[“Poison”, “Fighting”],"[""Freshwater""]",,,,,,,,,,,,,,,,,,,,,,,,,,
“Toxicroak”,"""https://archives.bulbagarden.net/media/upload/6/61/0454Toxicroak.png""","[""Male""; ""Female""]",3,6,2,5,2,4,2,5,2,4,4,2,"[""Anticipation”; “Dry Skin""]",[[“Astonish”, 0], [“Poison Sting”, 1], [“Pursuit”, 2], [“Revenge”, 2], [“Venoshock”, 2], [“Mud Bomb”, 2], [“Poison Jab”, 3], [“Belch”, 3], [“Fake Out”, 4], [“Dual Chop”, 4], [“Mud Slap”, 0], [“Taunt”, 1], [“Feint Attack”, 2], [“Swagger”, 2], [“Sucker Punch”, 2], [“Nasty Plot”, 2], [“Sludge Bomb”, 3], [“Flatter”, 3], [“Drain Punch”, 4]],4,[“Grass”],"[""Freshwater""]",,,,,,,,,,,,,,,,,,,,,,,,,,,
“Carnivine”,"""https://archives.bulbagarden.net/media/upload/8/85/0455Carnivine.png""","[""Male""; ""Female""]",3,6,2,4,2,5,2,5,2,5,4,2,"[""Levitate""]",[[“Bind”, 0], [“Bite”, 1], [“Sweet Scent”, 2], [“Feint Attack”, 2], [“Venoshock”, 2], [“Stockpile”, 2], [“Swallow”, 2], [“Wring Out”, 3], [“Rage Powder”, 4], [“Seed Bomb”, 4], [“Growth”, 0], [“Vine Whip”, 1], [“Ingrain”, 2], [“Leaf Tornado”, 2], [“Spit Up”, 2], [“Crunch”, 3], [“Power Whip”, 3], [“Gastro Acid”, 4]],4,[“Water”],"[""Jungle""; ""Forest""; ""Freshwater""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Finneon”,"""https://archives.bulbagarden.net/media/upload/b/ba/0456Finneon.png""","[""Male""; ""Female""]",2,4,2,4,2,4,2,4,2,4,3,1,"[""Swift Swim”; “Storm Drain""]",[[“Pound”, 0], [“Attract”, 1], [“Gust”, 2], [“Captivate”, 2], [“Aqua Ring”, 2], [“U-Turn”, 3], [“Silver Wind”, 3], [“Agility”, 4], [“Aurora Beam”, 4], [“Water Gun”, 2], [“Rain Dance”, 2], [“Water Pulse”, 2], [“Safeguard”, 2], [“Whirlpool”, 2], [“Bounce”, 3], [“Soak”, 3], [“Sweet Kiss”, 4]],4,[“Water”],"[""Ocean""; ""Freshwater""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Lumineon”,"""https://archives.bulbagarden.net/media/upload/8/8c/0457Lumineon.png""","[""Male""; ""Female""]",2,5,2,5,2,5,2,5,2,5,4,2,"[""Swift Swim”; “Storm Drain""]",[[“Pound”, 0], [“Attract”, 1], [“Rain Dance”, 2], [“Captivate”, 2], [“Aqua Ring”, 2], [“U-Turn”, 3], [“Silver Wind”, 3], [“Agility”, 4], [“Aurora Beam”, 4], [“Water Gun”, 1], [“Gust”, 2], [“Water Pulse”, 2], [“Safeguard”, 2], [“Whirlpool”, 2], [“Bounce”, 3], [“Soak”, 3], [“Brine”, 4]],4,[“Water”, “Flying”],"[""Ocean""; ""Freshwater""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Mantyke”,"""https://archives.bulbagarden.net/media/upload/2/28/0458Mantyke.png""","[""Male""; ""Female""]",1,3,2,4,2,4,1,3,3,6,3,1,"[""Swift Swim”; “Water Absorb""]",[[“Tackle”, 0], [“Supersonic”, 1], [“Confuse Ray”, 1], [“Headbutt”, 2], [“Wide Guard”, 2], [“Agility”, 2], [“Aqua Ring”, 3], [“Hydro Pump”, 3], [“Helping Hand”, 4], [“Bubble”, 0], [“Bubble Beam”, 1], [“Wing Attack”, 2], [“Water Pulse”, 2], [“Take Down”, 2], [“Air Slash”, 3], [“Bounce”, 3], [“Twister”, 4], [“Tailwind”, 4]],4,[“Grass”, “Ice”],"[""Ocean""; ""Freshwater""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Snover”,"""https://archives.bulbagarden.net/media/upload/f/f0/0459Snover.png""","[""Male""; ""Female""]",2,4,1,3,2,4,2,4,2,4,3,2,"[""Snow Warning""]",[[“Powder Snow”, 0], [“Razor Leaf”, 1], [“Grass Whistle”, 2], [“Mist”, 2], [“Ingrain”, 2], [“Blizzard”, 3], [“Growth”, 4], [“Water Pulse”, 4], [“Leer”, 0], [“Icy Wind”, 1], [“Swagger”, 2], [“Ice Shard”, 2], [“Wood Hammer”, 3], [“Sheer Cold”, 3], [“Seed Bomb”, 4]],4,[“Grass”, “Ice”],"[""Snow""; ""Mountain""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Abomasnow”,"""https://archives.bulbagarden.net/media/upload/1/14/0460Abomasnow.png""","[""Male""; ""Female""]",2,5,2,4,2,5,2,5,2,5,4,3,"[""Snow Warning""]",[[“Powder Snow”, 0], [“Razor Leaf”, 1], [“Grass Whistle”, 2], [“Mist”, 2], [“Ingrain”, 2], [“Blizzard”, 3], [“Growth”, 4], [“Outrage”, 4], [“Leer”, 0], [“Ice Punch”, 0], [“Icy Wind”, 1], [“Ice Shard”, 2], [“Swagger”, 2], [“Wood Hammer”, 3], [“Sheer Cold”, 3], [“Avalanche”, 4]],4,[“Dark”, “Ice”],"[""Snow""; ""Mountain""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
